Command finished with exit code 0.
Command output:
ConvertFrom-Json : Invalid JSON primitive: 
    "wallTime": 6,
    "cpuTime": 0,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984108313,
    "event": {
        "request": {
            "url": "https://prankwish.com/",
            "method": "GET",
            "headers": {
                "accept": "*/*",
                "accept-encoding": "gzip, br",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb102a4eaa1978e",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "host": "prankwish.com",
                "user-agent": "curl/8.13.0",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/1.1",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 257,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.2",
                "tlsCipher": "ECDHE-ECDSA-AES128-GCM-SHA256",
                "tlsClientRandom": "adtd6xqUWMwxw30gST0EXhHQLaPXMOuRpbrL9DfC+fY=",
                "tlsClientCiphersSha1": "OeQPcEYDgqo1GMKGYd0qWuAiHW8=",
                "tlsClientExtensionsSha1": "CRkQ5euuu2651vt+v0zfIPfqJ8A=",
                "tlsClientExtensionsSha1Le": "vN/sLbiiNfOvkFXFDvjB0+A6Jfg=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "3cb0a4e83d284cbb3b928e0976bdfe3025961b2bee493e4595c3744096a34e5b",
                    "serverHandshake": "9c900943729f56c36717f85405329590eadc87e22f4b1a0dae653d5d73f669a9",
                    "clientFinished": "feaef4bc7e8ea753e9c93357550e003e79d5ca35a7ed40165080fb546d0d3a14",
                    "serverFinished": "90f70969faf9f35dafb5990c529d891e8577e9d475d132a5e531770c3e97b6fd"
                },
                "tlsClientHelloLength": "190",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 18520
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 3,
    "cpuTime": 3,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984118027,
    "event": {
        "request": {
            "url": "https://prankwish.waqaskhan1437.workers.dev/",
            "method": "HEAD",
            "headers": {
                "accept": "*/*",
                "accept-encoding": "gzip, br",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb102e1ae8bfd2e",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "host": "prankwish.waqaskhan1437.workers.dev",
                "user-agent": "curl/8.13.0",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/1.1",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 221,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.2",
                "tlsCipher": "ECDHE-ECDSA-AES128-GCM-SHA256",
                "tlsClientRandom": "adtd9Xg1pCqV9DPLjVM847gd2ubTF57sSY3YfbfVgLw=",
                "tlsClientCiphersSha1": "OeQPcEYDgqo1GMKGYd0qWuAiHW8=",
                "tlsClientExtensionsSha1": "CRkQ5euuu2651vt+v0zfIPfqJ8A=",
                "tlsClientExtensionsSha1Le": "vN/sLbiiNfOvkFXFDvjB0+A6Jfg=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "fd7fd0919021098c9c85488a14a77a2f8f088c639751324643910b36bfd95d1e",
                    "serverHandshake": "28e2196ea59e9ba19edcb3b31048ccaea29da857297800b1a55bd266d25dd273",
                    "clientFinished": "120bfa0324396a4637d21e7835ab75c3f24a29759d8dfa175bd1f701fa8ad39a",
                    "serverFinished": "20cd8b7ce83ba969756f139ea5ce13c267fb12c9b49b0c42ced89edbd9475935"
                },
                "tlsClientHelloLength": "212",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 17072
                }
            }
        },
        "response": {
            "status": 301
        }
    }
}
{
    "wallTime": 171,
    "cpuTime": 1,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [
        {
            "message": [
                "Cron job started:",
                "*/5 * * * *",
                "at",
                "2026-04-12T08:55:28.783Z"
            ],
            "level": "log",
            "timestamp": 1775984128783
        },
        {
            "message": [
                "DB connection warmed with lightweight ping"
            ],
            "level": "log",
            "timestamp": 1775984128953
        }
    ],
    "eventTimestamp": 1775984128764,
    "event": {
        "cron": "*/5 * * * *",
        "scheduledTime": 1775984128000
    }
}
{
    "wallTime": 4214,
    "cpuTime": 47,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [
        {
            "message": [
                "DB init completed in 191ms"
            ],
            "level": "log",
            "timestamp": 1775984142670
        }
    ],
    "eventTimestamp": 1775984142458,
    "event": {
        "request": {
            "url": "https://prankwish.com/?test=1",
            "method": "HEAD",
            "headers": {
                "accept": "*/*",
                "accept-encoding": "gzip, br",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb1037a5c7e4e24",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "host": "prankwish.com",
                "user-agent": "curl/8.13.0",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/1.1",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 163,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.2",
                "tlsCipher": "ECDHE-ECDSA-AES128-GCM-SHA256",
                "tlsClientRandom": "adteDjM2UdjuKt1YjdLqcH+6swYQW1G7gab58H3McVA=",
                "tlsClientCiphersSha1": "OeQPcEYDgqo1GMKGYd0qWuAiHW8=",
                "tlsClientExtensionsSha1": "CRkQ5euuu2651vt+v0zfIPfqJ8A=",
                "tlsClientExtensionsSha1Le": "vN/sLbiiNfOvkFXFDvjB0+A6Jfg=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "97627fe99e24817b3c0b61dd371a9564626a2e0c251bd1f5e354a2e03186d8bd",
                    "serverHandshake": "926b1aeacb1825a9139bbc3e04a9c2b1e0cb47be88d4ecef3061ebaf83270dd2",
                    "clientFinished": "c2f3df50e8d61d91a35462250d1f9200877cac360bee26e25843f4923007a2c8",
                    "serverFinished": "a2c2096e9f673ed645d2f897b0dffde6c2dd2eb9cbbbb467429757905ff12463"
                },
                "tlsClientHelloLength": "190",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 10936
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 181,
    "cpuTime": 1,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984310719,
    "event": {
        "request": {
            "url": "https://prankwish.com/products",
            "method": "GET",
            "headers": {
                "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q
=0.8,application/signed-exchange;v=b3;q=0.7",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cache-control": "max-age=0",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
