Archive:  wishesu-price-from-checkoutbtn-fixed.zip
  inflating: wishesu-main/README.md  
  inflating: wishesu-main/package-lock.json  
  inflating: wishesu-main/package.json  
  inflating: wishesu-main/server.log  
  inflating: wishesu-main/wrangler.toml  
  inflating: wishesu-main/wrangler.toml.example  
  inflating: wishesu-main/worker.js  
  inflating: wishesu-main/public/buyer-order.html  
  inflating: wishesu-main/public/favicon.ico  
  inflating: wishesu-main/public/index.html  
  inflating: wishesu-main/public/order-detail.html  
  inflating: wishesu-main/public/order-success.html  
  inflating: wishesu-main/public/page-builder.html  
  inflating: wishesu-main/public/products-grid.html  
  inflating: wishesu-main/public/robots.txt  
  inflating: wishesu-main/public/success.html  
  inflating: wishesu-main/public/_product_template.tpl  
  inflating: wishesu-main/public/admin/dashboard.html  
  inflating: wishesu-main/public/admin/index.html  
  inflating: wishesu-main/public/admin/landing-builder.html  
  inflating: wishesu-main/public/admin/migrate-reviews.html  
  inflating: wishesu-main/public/admin/product-form.html  
  inflating: wishesu-main/public/css/admin-nav.css  
  inflating: wishesu-main/public/css/style.css  
  inflating: wishesu-main/public/css/whop.css  
  inflating: wishesu-main/public/js/api.js  
  inflating: wishesu-main/public/js/buyer-order.js  
  inflating: wishesu-main/public/js/chat-widget.js  
  inflating: wishesu-main/public/js/instant-upload.js  
  inflating: wishesu-main/public/js/order-detail.js  
  inflating: wishesu-main/public/js/page-list-widget.js  
  inflating: wishesu-main/public/js/product-addons.js  
  inflating: wishesu-main/public/js/product-cards.js  
  inflating: wishesu-main/public/js/product-form.js  
  inflating: wishesu-main/public/js/product-seo.js  
  inflating: wishesu-main/public/js/product.js  
  inflating: wishesu-main/public/js/products.js  
  inflating: wishesu-main/public/js/review-utils.js  
  inflating: wishesu-main/public/js/reviews-widget.js  
  inflating: wishesu-main/public/js/shared-timer-utils.js  
  inflating: wishesu-main/public/js/universal-player.js  
  inflating: wishesu-main/public/js/zero-refresh-countdown.js  
  inflating: wishesu-main/public/js/addons/builder.js  
  inflating: wishesu-main/public/js/addons/config.js  
  inflating: wishesu-main/public/js/addons/data.js  
  inflating: wishesu-main/public/js/addons/fields.js  
  inflating: wishesu-main/public/js/addons/utils.js  
  inflating: wishesu-main/public/js/admin/admin-orders.js  
  inflating: wishesu-main/public/js/admin/dashboard.js  
  inflating: wishesu-main/public/js/admin/orders.js  
  inflating: wishesu-main/public/js/admin/reviews.js  
  inflating: wishesu-main/public/js/admin/whop-settings.js  
  inflating: wishesu-main/public/js/product/addon-ui.js  
  inflating: wishesu-main/public/js/product/checkout.js  
  inflating: wishesu-main/public/js/product/layout-extra.js  
  inflating: wishesu-main/public/js/product/layout-main.js  
  inflating: wishesu-main/public/js/product/main.js  
  inflating: wishesu-main/public/js/product/seo-utils.js  
  inflating: wishesu-main/public/js/whop/checkout.js  
